"","hHostNameFinal","hMassGrams","PVRcytb_resid"
"568","Plecotus_auritus",8.19,-0.0695294778868269
"559","Pipistrellus_hesperus",3.56,-0.952708769336688
"62","Barbastella_barbastellus",8.31,-0.112558498486968
"293","Lasionycteris_noctivagans",11.02,0.149061989582696
"636","Rhogeessa_parvula",4.37,-0.795894620074164
"27","Antrozous_pallidus",22.24,0.841237058076924
"662","Scotophilus_kuhlii",20.31,0.469358852923992
"663","Scotophilus_nigrita",27.34,0.785306209481096
"454","Natalus_stramineus",5.68,-1.38253471259255
"455","Natalus_tumidirostris",6.3,-1.27925203795499
"588","Pteronotus_davyi",9.52,-1.57130931434681
"589","Pteronotus_parnellii",19.59,-0.85196830120118
"406","Mormoops_megalophylla",16.09,-0.911811248630705
"383","Micronycteris_megalotis",6.4,-1.48485563598365
"23","Anoura_geoffroyi",15.15,-0.416829872035304
"719","Tonatia_bidens",27.7,0.222973195323059
"397","Mimon_crenulatum",13.91,-0.420144931046163
"553","Phyllostomus_discolor",36.7,0.530549787504608
"554","Phyllostomus_hastatus",91.44,1.45589690273042
"324","Lophostoma_silvicolum",32.29,0.398988946119462
"148","Chrotopterus_auritus",78.26,1.25785415145245
"104","Carollia_subrufa",15.84,-0.282496207796245
"102","Carollia_brevicauda",14.85,-0.348085064109019
"103","Carollia_perspicillata",19.23,-0.0832496878884273
"249","Glossophaga_longirostris",13.32,-0.295584334791303
"250","Glossophaga_morenoi",8.54,-0.720799132836776
"248","Glossophaga_commissarisi",9.15,-0.654267476847123
"251","Glossophaga_soricina",9.97,-0.597186127241149
"311","Leptonycteris_curasoae",25.27,0.24057881107362
"737","Uroderma_bilobatum",16.28,-0.104325944107598
"741","Vampyrodes_caraccioli",35.89,0.68898727179984
"566","Platyrrhinus_helleri",13.44,-0.284737067623723
"567","Platyrrhinus_lineatus",24.34,0.307290303872804
"40","Artibeus_fimbriatus",63.89,1.38081969365028
"44","Artibeus_planirostris",43.63,1.03083594852851
"42","Artibeus_lituratus",59.3,1.35700648042072
"41","Artibeus_jamaicensis",43.63,1.04050580091826
"39","Artibeus_cinereus",12.7,-0.241269051244912
"45","Artibeus_toltecus",15.47,-0.0309747494911235
"43","Artibeus_phaeotis",11.69,-0.313561829558687
"682","Sturnira_lilium",20.19,0.0601208324958886
"683","Sturnira_ludovici",21,0.0992802258849801
"684","Sturnira_tildae",24.39,0.252140643342134
"321","Lonchophylla_robusta",13.72,-0.430205957437526
"356","Macrotus_californicus",11.83,-0.967227019806311
"186","Diphylla_ecaudata",28.11,-0.0763432346568716
"180","Desmodus_rotundus",33.16,0.0784649523355337
"181","Diaemus_youngi",36.71,0.186241312504219
"670","Sorex_araneus",9.18,-3.53434090414266
"213","Erinaceus_europaeus",777.95,2.72255162047657
"685","Suncus_murinus",43.76,0.553227406904598
"160","Crocidura_leucodon",10.88,-1.07348887314876
"161","Crocidura_russula",9.89,-1.70260350322063
"479","Nycticebus_coucang",924.55,0.130403598369079
"232","Galago_senegalensis",215.2,-1.3622636759334
"743","Varecia_variegata",3849.99,2.41233961888459
"306","Lemur_catta",2626.48,2.16721859921961
"218","Eulemur_albifrons",2374.1,2.17212936987864
"219","Eulemur_macaco",2470.43,2.27746396624021
"127","Cercopithecus_mona",3980.17,-0.0741801485673061
"129","Cercopithecus_nictitans",5256.91,0.17149609606918
"142","Chlorocebus_aethiops",3695.99,-0.304044635755096
"144","Chlorocebus_sabaeus",3695.99,-0.305210979379274
"143","Chlorocebus_pygerythrus",3695.99,-0.305976373688526
"720","Trachypithecus_cristatus",7176.81,-0.416234936756069
"721","Trachypithecus_francoisi",8139.93,-0.297342895927171
"574","Presbytis_melalophos",6439.12,-0.534407041773459
"607","Pygathrix_nemaeus",9411.1,-0.15320311835965
"153","Colobus_polykomos",8797.29,-0.256616751964989
"152","Colobus_guereza",9925.88,-0.135315503740691
"664","Semnopithecus_entellus",12679.29,0.150942782415366
"359","Mandrillus_sphinx",16685.06,0.361817398165398
"119","Cercocebus_torquatus",7293.07,-0.463464746878054
"323","Lophocebus_albigena",7418.71,-0.478286406301123
"715","Theropithecus_gelada",15964.11,0.292154000471831
"525","Papio_hamadryas",14007.08,0.144536089666129
"523","Papio_anubis",17728.56,0.375746919498244
"526","Papio_papio",18026.05,0.392004102472377
"527","Papio_ursinus",17729.44,0.372149142556069
"524","Papio_cynocephalus",15822.15,0.258998617681325
"358","Mandrillus_leucophaeus",14253.3,0.211160380481315
"344","Macaca_silenus",5995.25,-0.686334047463571
"346","Macaca_sylvanus",11471.53,-0.0351420396823576
"343","Macaca_radiata",4999.99,-0.862196650467979
"336","Macaca_fascicularis",4569.32,-0.977250594553225
"334","Macaca_arctoides",9358.04,-0.259691242431949
"335","Macaca_cyclopis",5748.94,-0.746767637295324
"339","Macaca_mulatta",6455.19,-0.631575438447836
"341","Macaca_nigra",7359.39,-0.506075803995789
"338","Macaca_maura",7290.3,-0.520351314722587
"342","Macaca_ochreata",2745.5,-1.49837674521814
"347","Macaca_tonkeana",10035.53,-0.201954481388725
"340","Macaca_nemestrina",7820.78,-0.439730935099171
"284","Hylobates_pileatus",5542.37,-0.511408313909164
"282","Hylobates_lar",5578.61,-0.513728332749033
"283","Hylobates_moloch",5860.81,-0.458618562179483
"473","Nomascus_leucogenys",7320,-0.223130601580564
"569","Pongo_abelii",39696.12,1.46749143216535
"570","Pongo_pygmaeus",53408.29,1.77248369604292
"276","Homo_sapiens",58540.63,1.86090414306738
"519","Pan_paniscus",35119.95,1.34248357748868
"520","Pan_troglodytes",45000,1.58657537637058
"253","Gorilla_gorilla",112588.99,2.54721759261254
"290","Lagothrix_lagotricha",6263.69,1.39441518343468
"51","Ateles_geoffroyi",7582.4,1.58267058197976
"18","Alouatta_palliata",6576.99,1.44635304995224
"19","Alouatta_pigra",7172.06,1.53467884429302
"17","Alouatta_caraya",5576.96,1.2812175120679
"20","Alouatta_seniculus",6398.31,1.4189616715508
"107","Cebus_apella",2758.38,0.644833402310906
"108","Cebus_capucinus",3005.99,0.733295233394428
"655","Saimiri_sciureus",749.47,-0.67424578737905
"381","Mico_leucippe",382.92,-1.22326129881064
"79","Callithrix_jacchus",290.21,-1.46819829169425
"78","Callithrix_geoffroyi",342,-1.30276447654758
"652","Saguinus_nigricollis",450,-0.992082665124593
"651","Saguinus_mystax",555.87,-0.726193500678804
"649","Saguinus_labiatus",508.46,-0.819922633229696
"650","Saguinus_midas",540.56,-0.763450348387417
"648","Saguinus_geoffroyi",492.5,-0.846710414793125
"653","Saguinus_oedipus",462.04,-0.907237203708834
"307","Leontopithecus_chrysomelas",572.8,-0.843985315213689
"29","Aotus_trivirgatus",912.4,-0.515911947488788
"28","Aotus_azarae",929.57,-0.493115153309092
"564","Pithecia_monachus",2109.55,0.108220244366384
"732","Tupaia_belangeri",200,-1.77254535132434
"316","Lepus_europaeus",3816.43,0.88594310885598
"315","Lepus_capensis",2047.11,0.266732002145783
"318","Lepus_timidus",3105.42,0.684112210301372
"317","Lepus_saxatilis",2593.63,0.502676266702583
"314","Lepus_californicus",2422.48,0.444452063730114
"313","Lepus_americanus",1568.42,0.0401182003732704
"500","Oryctolagus_cuniculus",1590.57,0.0645675778079503
"694","Sylvilagus_floridanus",1207.19,-0.250105420869599
"690","Sylvilagus_aquaticus",2133.34,0.3036948101467
"695","Sylvilagus_nuttallii",801.54,-0.688871538166194
"691","Sylvilagus_audubonii",880.88,-0.588826183200529
"706","Tamias_striatus",93.4,-1.2791029374799
"705","Tamias_sibiricus",94.16,-1.26926969693301
"703","Tamias_amoenus",50.63,-1.88530529082704
"707","Tamias_umbrinus",51.75,-1.84959717053215
"704","Tamias_minimus",42.87,-2.03996402162276
"678","Spermophilus_tridecemlineatus",174.91,-0.984211859970832
"679","Spermophilus_undulatus",742.91,0.430556889203833
"673","Spermophilus_columbianus",470.94,-0.0360640471219657
"676","Spermophilus_parryii",747.09,0.422475049559657
"677","Spermophilus_richardsonii",325.1,-0.408810904612805
"672","Spermophilus_citellus",395.97,-0.200378320474632
"674","Spermophilus_fulvus",778.38,0.475189259485161
"167","Cynomys_ludovicianus",797.05,0.527541210400229
"362","Marmota_monax",3880.93,2.12895882005217
"361","Marmota_flaviventris",3709.73,2.08530050720202
"671","Spermophilus_beecheyi",597.82,0.263996609790465
"680","Spermophilus_variegatus",714.58,0.443337557647054
"675","Spermophilus_lateralis",175.1,-0.947695911350698
"244","Glaucomys_volans",71.9,-1.42402962730138
"659","Sciurus_niger",477.138,0.898099682900691
"656","Sciurus_carolinensis",545.4,1.02802242967758
"661","Sciurus_vulgaris",333,0.455689615743116
"708","Tamiasciurus_hudsonicus",200.24,-0.227107367982964
"258","Heliosciurus_rufobrachium",332.88,-0.0477442685296005
"752","Xerus_inauris",572.6,0.413079154048161
"751","Xerus_erythropus",602.23,0.450009255577749
"717","Thryonomys_swinderianus",3750.85,1.47229386091732
"286","Hystrix_africaeaustralis",14936.02,2.67462952220814
"277","Hoplomys_gymnurus",281.42,-2.47865878269191
"581","Proechimys_guyannensis",314.03,-2.35595535859262
"419","Myocastor_coypus",6361.55,0.515734355717226
"731","Trinomys_iheringi",220.39,-2.53852512972287
"106","Cavia_porcellus",727.99,-0.962086752127303
"278","Hydrochoerus_hydrochaeris",48144.91,3.2654739168964
"175","Dasyprocta_leporina",3009.99,0.480823525809998
"150","Coendou_prehensilis",4116.2,0.929259659947793
"212","Erethizon_dorsatum",7419.46,1.51479852500055
"325","Lophuromys_flavopunctatus",57.07,-0.898332422353179
"326","Lophuromys_sikapusi",62.72,-0.804352477307377
"378","Meriones_libycus",91.33,-0.672617084620422
"240","Gerbilliscus_kempi",100.83,-0.714600306622074
"241","Gerbilliscus_leucogaster",73.75,-1.06387696314024
"239","Gerbilliscus_brantsii",89.41,-0.870516259658268
"179","Desmodillus_auricularis",54.81,-1.28133841897434
"712","Tatera_indica",138.28,-0.350604310417861
"610","Rattus_exulans",50.63,-0.344094076135724
"616","Rattus_tiomanicus",119.29,0.535389145784607
"615","Rattus_tanezumi",140.84,0.701920586245359
"614","Rattus_rattus",142.68,0.712899458368464
"612","Rattus_losea",104.63,0.394105834223152
"611","Rattus_fuscipes",124.58,0.566925531447737
"59","Bandicota_bengalensis",226.99,1.1916323622177
"60","Bandicota_indica",583.09,2.1349823300859
"61","Bandicota_savilei",260.63,1.32160762155386
"613","Rattus_norvegicus",282.89,1.34817588833328
"382","Micromys_minutus",6.99,-2.4091403625841
"33","Apodemus_mystacinus",43.84,-0.408688196593882
"414","Mus_setulosus",11.18,-1.52809341242509
"412","Mus_cervicolor",15.2325,-1.18760083802293
"416","Mus_spretus",16.67,-1.04369614130121
"415","Mus_spicilegus",13.45,-1.24269988940752
"413","Mus_musculus",19.3,-0.879514145504128
"411","Mus_booduga",13.78,-1.27031149089183
"37","Apodemus_uralensis",18.26,-1.0788563198752
"32","Apodemus_flavicollis",31.6,-0.516200713163126
"36","Apodemus_sylvaticus",21.9,-0.864260787378995
"34","Apodemus_peninsulae",30.07666667,-0.553301484574476
"30","Apodemus_agrarius",21.11,-0.920993090370938
"35","Apodemus_speciosus",43.75,-0.212437412648697
"31","Apodemus_argenteus",30.07666667,-0.599111988509417
"367","Mastomys_huberti",53.24333333,0.135214773149461
"366","Mastomys_erythroleucus",64.07,0.340589802554742
"368","Mastomys_natalensis",41.85,-0.0847370538439989
"365","Mastomys_coucha",53.81,0.151969417342223
"573","Praomys_jacksoni",39.01,-0.257772463588473
"7","Aethomys_namaquensis",57.1,0.352935479819531
"508","Otomys_tropicalis",114.45,1.11053755184457
"507","Otomys_irroratus",114.45,1.10335123318797
"622","Rhabdomys_pumilio",40.73,0.046955875377317
"305","Lemniscomys_striatus",43.65,0.0575652308441049
"304","Lemniscomys_rosalia",49.92,0.20451766331285
"46","Arvicanthis_neumanni",95.8,0.830267234563993
"47","Arvicanthis_niloticus",95.8,0.832283680182047
"6","Aethomys_kaiseri",89.99,0.753005567927374
"174","Dasymys_incomtus",127.75,0.97459601552172
"396","Millardia_meltada",67.17,0.311250086564798
"279","Hydromys_chrysogaster",626.17,2.53669320291638
"157","Cricetomys_emini",1280,2.3640889137645
"158","Cricetomys_gambianus",1267.52,2.35057194055401
"734","Tylomys_nudicaudus",181.65,0.54938505249178
"463","Neotoma_albigula",208.18,1.05017524541516
"465","Neotoma_floridana",249.16,1.25295272725287
"464","Neotoma_cinerea",285.89,1.39968437394622
"469","Neotoma_stephensi",149.22,0.735092545587083
"467","Neotoma_lepida",143.88,0.698531910512931
"468","Neotoma_macrotis",225.74,1.15122777124952
"466","Neotoma_fuscipes",213.26,1.09628936919657
"540","Peromyscus_melanophrys",40,-0.549869451726892
"542","Peromyscus_mexicanus",42.58,-0.478730007192114
"539","Peromyscus_megalops",66.2,-0.0418331773781752
"532","Peromyscus_attwateri",27.9,-0.908501489484352
"543","Peromyscus_truei",27,-0.932033683645245
"533","Peromyscus_boylii",23.9,-1.06578345149456
"536","Peromyscus_gossypinus",27.68,-0.898494892304711
"537","Peromyscus_leucopus",18.07,-1.32362892393504
"538","Peromyscus_maniculatus",19.98,-1.23094348680681
"541","Peromyscus_melanotis",39.59,-0.547692401103144
"535","Peromyscus_eremicus",22.73,-1.10671182484203
"534","Peromyscus_californicus",42.68,-0.478203950629389
"621","Reithrodontomys_mexicanus",15.71,-1.49857654876888
"619","Reithrodontomys_fulvescens",11.55,-1.80511740723128
"620","Reithrodontomys_megalotis",10.72,-1.87253207403668
"496","Onychomys_leucogaster",27.92,-0.920923831723249
"497","Onychomys_torridus",21.68,-1.17557930856426
"55","Baiomys_taylori",7.43,-2.31821255336591
"515","Oxymycterus_rufus",82.01,0.834600665432596
"11","Akodon_simulator",42.5,0.284468211838934
"12","Akodon_varius",40,0.222559719449927
"8","Akodon_azarae",25.27,-0.241805639552726
"9","Akodon_montensis",13.52,-0.866406743628338
"460","Necromys_lasiurus",39.93,0.2000399886883
"461","Necromys_obscurus",40.69,0.21967863667116
"458","Necromys_amoenus",27.09,-0.185546306183697
"1","Abrothrix_longipilis",38.86,0.0514707379394944
"2","Abrothrix_olivaceus",24.52,-0.404428640563288
"254","Graomys_griseoflavus",68.32,0.674107502501657
"80","Calomys_callosus",44.95,0.312111977307379
"81","Calomys_laucha",14,-0.854115642591013
"82","Calomys_musculinus",20.2,-0.492495057073069
"83","Calomys_tener",13.8,-0.874461852806195
"555","Phyllotis_darwini",50.82,0.406159967507303
"328","Loxodontomys_micropus",70.76,0.734148540211174
"471","Nephelomys_albigularis",60.5,0.646957427474751
"462","Nectomys_squamipes",184.98,1.76152683626265
"275","Holochilus_sciureus",120.42,1.33750820652455
"504","Oryzomys_couesi",69.29,0.792972319646587
"505","Oryzomys_palustris",53.26,0.526504612165822
"457","Neacomys_spinosus",19,-0.498717310157357
"456","Neacomys_guianae",15.87,-0.67486645507493
"493","Oligoryzomys_microtis",22.5,-0.292045258455173
"492","Oligoryzomys_longicaudatus",27.54,-0.0503169212280046
"490","Oligoryzomys_fornesi",23.27833333,-0.213416739446009
"489","Oligoryzomys_flavescens",21.3,-0.301171405789609
"488","Oligoryzomys_chacoensis",23,-0.235436297626008
"494","Oligoryzomys_nigripes",20.33,-0.360369000639011
"491","Oligoryzomys_fulvescens",25,-0.166556941841067
"754","Zygodontomys_brevicauda",52.22,0.463882766140861
"256","Handleyomys_alfaroi",49.5,0.396838355141108
"280","Hylaeamys_laticeps",49.11,0.410402881676763
"281","Hylaeamys_megacephalus",57,0.556121602090653
"487","Oecomys_paricola",73.4,0.806882224253294
"486","Oecomys_bicolor",40.74,0.213786100880974
"667","Sigmodon_hispidus",110.65,0.890746395936197
"668","Sigmodon_toltecus",83.175,0.604697751276804
"666","Sigmodon_alstoni",55.7,0.195384093867338
"389","Microtus_gregalis",36.44375,-0.470963568966636
"388","Microtus_fortis",36.44375,-0.438087286369145
"391","Microtus_maximowiczii",36.44375,-0.432439898925573
"393","Microtus_oeconomus",33.1,-0.530057895009433
"385","Microtus_agrestis",35.87,-0.449787186999561
"394","Microtus_pennsylvanicus",42.53,-0.269871590982343
"387","Microtus_californicus",57.42,0.0325930480302244
"392","Microtus_ochrogaster",42.5,-0.262984782608102
"386","Microtus_arvalis",26.9,-0.728504363297618
"395","Microtus_subterraneus",17.74,-1.14576274671058
"49","Arvicola_scherman",120,0.721383809620006
"48","Arvicola_amphibius",120,0.721233512895455
"495","Ondatra_zibethicus",991.31,2.80626028235552
"423","Myodes_rufocanus",36.43,-0.519451704719681
"421","Myodes_glareolus",20.73,-1.08051201107929
"420","Myodes_gapperi",19.83,-1.12201296980787
"424","Myodes_rutilus",19.94,-1.1154669774325
"159","Cricetus_cricetus",428.95,1.85264677713797
"379","Mesocricetus_auratus",98.6,0.387598974067192
"105","Castor_fiber",19000,3.84602702584971
"716","Thomomys_talpoides",104.64,0.0906572573307887
"188","Dipodomys_heermanni",63.08,0.749811581747086
"189","Dipodomys_merriami",37.91,0.354822916357805
"190","Dipodomys_nitratoides",41.59,0.384389523143996
"137","Chaetodipus_hispidus",37.24,-0.185120011510493
"138","Chaetodipus_spinatus",16.34,-0.974735563314578
"260","Heteromys_anomalus",69.06,0.350791857317417
"319","Liomys_adspersus",50.99,-0.00457759971529786
"531","Perognathus_parvus",21.56,-1.0071042465135
