host_species,host_order,viral_richness_observed,zoonotic_richness_observed,viral_richness_base_predict,viral_richness_max_predict,zoonotic_richness_base_predict,zoonotic_richness_max_predict,missing_viruses,missing_zoonoses
Abrothrix_longipilis,RODENTIA,1,1,1.18810756790143,13.6491895925476,0.832118578338811,9.53108329716021,12.6491895925476,8.53108329716021
Abrothrix_olivaceus,RODENTIA,1,1,1.23944794532991,13.8046518388148,0.844652140000239,9.80478223858705,12.8046518388148,8.80478223858705
Acinonyx_jubatus,CARNIVORA,6,1,5.30442648217675,14.4440649893275,3.23883387211502,7.52760305967235,8.4440649893275,6.52760305967235
Aepyceros_melampus,CETARTIODACTYLA,9,3,5.59301266157335,21.9189824287523,2.8427444935688,6.49591222334299,12.9189824287523,3.49591222334299
Aethomys_kaiseri,RODENTIA,1,0,1.81260696312213,24.628235679763,0.635927945995851,13.2802987124687,23.628235679763,13.2802987124687
Aethomys_namaquensis,RODENTIA,2,2,2.32048012387317,25.8449096871369,1.38211524415481,15.0665568829229,23.8449096871369,13.0665568829229
Akodon_azarae,RODENTIA,3,3,2.62407202341231,14.2176150470751,2.51418784405177,10.3645570394006,11.2176150470751,7.36455703940061
Akodon_montensis,RODENTIA,2,2,1.98240195446745,21.4002275593724,1.72084732692591,15.436954919332,19.4002275593724,13.436954919332
Akodon_simulator,RODENTIA,1,1,1.02436183954208,13.7684559075696,0.898056032848821,10.3529009504078,12.7684559075696,9.35290095040781
Akodon_varius,RODENTIA,1,1,1.56784470761713,20.6506489348981,0.780755790428174,13.5870122043911,19.6506489348981,12.5870122043911
Alcelaphus_buselaphus,CETARTIODACTYLA,7,2,4.18348929696962,23.5990635284796,2.33908790856469,6.93643693321259,16.5990635284796,4.93643693321259
Alopex_lagopus,CARNIVORA,1,1,4.16315897210496,9.99963080702822,0.63228465081418,6.23269958315779,8.99963080702822,5.23269958315779
Alouatta_caraya,PRIMATES,3,3,4.93567319895678,26.2495843684412,2.27398705437071,17.6040792218878,23.2495843684412,14.6040792218878
Alouatta_palliata,PRIMATES,2,2,3.5321019220193,22.4238232068065,1.39977619345146,14.4148550220942,20.4238232068065,12.4148550220942
Alouatta_pigra,PRIMATES,2,2,1.83572208158471,22.396781026074,1.41005861652384,13.6465100714922,20.396781026074,11.6465100714922
Alouatta_seniculus,PRIMATES,1,1,3.69343742983895,34.1132493116676,0.766032169409876,23.3376241517713,33.1132493116676,22.3376241517713
Ammotragus_lervia,CETARTIODACTYLA,2,0,1.9612203847445,12.1376082791311,0.704417514609304,3.75415138909114,10.1376082791311,3.75415138909114
Anoura_geoffroyi,CHIROPTERA,8,6,3.40960622140745,33.5061848622937,6.83850934745473,24.266709573157,25.5061848622937,18.266709573157
Antidorcas_marsupialis,CETARTIODACTYLA,5,3,2.69682682772959,14.3426398969296,1.80530984165162,4.6138597936941,9.34263989692957,1.6138597936941
Antilocapra_americana,CETARTIODACTYLA,6,2,2.87674187801616,13.1392205757646,2.23267475851487,4.64658684637681,7.13922057576462,2.64658684637681
Antilope_cervicapra,CETARTIODACTYLA,3,1,3.14577102323466,14.1653088183442,0.991863796605813,4.17862275344167,11.1653088183442,3.17862275344167
Antrozous_pallidus,CHIROPTERA,1,1,2.94600339278251,24.1067835566785,0.883150646781909,18.6961668214644,23.1067835566785,17.6961668214644
Aotus_azarae,PRIMATES,1,1,2.78205904963245,23.4552001424584,0.809727598267512,15.9871210580865,22.4552001424584,14.9871210580865
Aotus_trivirgatus,PRIMATES,9,7,10.2268155433103,24.2255279270695,7.33903128904306,18.6058719104754,15.2255279270695,11.6058719104754
Apodemus_agrarius,RODENTIA,5,5,8.5608099529425,15.9489677805788,2.95671523590346,9.17168453612138,10.9489677805788,4.17168453612138
Apodemus_argenteus,RODENTIA,1,0,2.97759969788506,13.5707986413926,0.694308344408149,8.34502254182574,12.5707986413926,8.34502254182574
Apodemus_flavicollis,RODENTIA,9,6,9.00106796083369,16.0785562136897,5.61908666886772,9.97796907113798,7.07855621368966,3.97796907113798
Apodemus_mystacinus,RODENTIA,1,1,1.48067140011913,13.6757461255062,0.710547542358402,8.35721985978301,12.6757461255062,7.35721985978301
Apodemus_peninsulae,RODENTIA,1,1,3.59473791931403,16.2915058087417,0.648618319654483,9.25628163841203,15.2915058087417,8.25628163841203
Apodemus_speciosus,RODENTIA,1,0,4.64316642618728,13.5447099021528,0.667457851856162,8.33537605318719,12.5447099021528,8.33537605318719
Apodemus_sylvaticus,RODENTIA,19,10,11.8950793141853,16.2526122431497,11.6264968631819,10.1843310113632,-2.74738775685028,0.184331011363206
Apodemus_uralensis,RODENTIA,1,1,2.2511247432351,16.3954442635308,0.706472228482121,9.92507941817711,15.3954442635308,8.92507941817711
Artibeus_cinereus,CHIROPTERA,4,4,2.88130464837571,38.0136113767163,3.66211950760071,29.1036559970402,34.0136113767163,25.1036559970402
Artibeus_fimbriatus,CHIROPTERA,1,1,2.88572422343928,32.1404528181375,0.915653273280206,24.5994856343676,31.1404528181375,23.5994856343676
Artibeus_jamaicensis,CHIROPTERA,14,13,6.21626301402244,33.0601954111329,10.966148176727,23.3550739207568,19.0601954111329,10.3550739207568
Artibeus_lituratus,CHIROPTERA,18,16,8.38991171200973,37.8920453244038,15.5272537370951,28.7595066564074,19.8920453244038,12.7595066564074
Artibeus_phaeotis,CHIROPTERA,6,6,3.20616609366522,43.5627887290266,5.14539752412124,31.2605768441066,37.5627887290266,25.2605768441066
Artibeus_planirostris,CHIROPTERA,1,1,3.31464098236698,43.6583335961369,0.911842084723698,33.4180166480259,42.6583335961369,32.4180166480259
Artibeus_toltecus,CHIROPTERA,2,2,2.05253315866062,27.034655588536,1.66007505818819,18.7884933888485,25.034655588536,16.7884933888485
Arvicanthis_neumanni,RODENTIA,1,0,1.81620579058017,24.611434542522,0.611927044489026,13.1179683901776,23.611434542522,13.1179683901776
Arvicanthis_niloticus,RODENTIA,11,4,6.38784060728813,24.7298861397427,6.69597033899945,13.5209186366505,13.7298861397427,9.52091863665051
Arvicola_amphibius,RODENTIA,2,2,1.37404848665291,16.7641188083368,1.48157316134634,10.5179434376403,14.7641188083368,8.51794343764032
Arvicola_scherman,RODENTIA,2,2,1.36166774831752,14.699339661457,1.47852172201842,9.24665549210999,12.699339661457,7.24665549210999
Ateles_geoffroyi,PRIMATES,2,0,4.17225979409233,22.6059281527095,1.35737631910034,13.9917291860356,20.6059281527095,13.9917291860356
Atilax_paludinosus,CARNIVORA,1,1,1.18681753185931,15.295912712493,0.654606298351583,8.41957527452257,14.295912712493,7.41957527452257
Baiomys_taylori,RODENTIA,3,2,1.24919639676947,15.240857228701,2.28474715046543,9.88380618344056,12.240857228701,7.88380618344056
Bandicota_bengalensis,RODENTIA,1,1,4.03480755079076,18.1929830970151,0.598156349680084,9.92054155068374,17.1929830970151,8.92054155068374
Bandicota_indica,RODENTIA,4,2,5.9244634232877,27.012459357276,2.48274094966319,14.7796819258262,23.012459357276,12.7796819258262
Bandicota_savilei,RODENTIA,2,2,2.29378207069039,24.7616070866765,1.29538066749027,13.4202273921614,22.7616070866765,11.4202273921614
Barbastella_barbastellus,CHIROPTERA,2,2,2.88700415151915,20.4385367888102,1.64394163611642,15.244743472893,18.4385367888102,13.244743472893
Bassaricyon_gabbii,CARNIVORA,1,1,1.22099661827265,16.5899133628045,0.729451439762034,10.2900758414669,15.5899133628045,9.29007584146689
Bison_bison,CETARTIODACTYLA,7,2,6.69431806579301,13.0213581250681,2.25644229412295,4.14410539026809,6.02135812506813,2.14410539026809
Bison_bonasus,CETARTIODACTYLA,2,0,2.89220649377995,12.8629403230722,0.623209736602059,3.82814097933955,10.8629403230722,3.82814097933955
Blastocerus_dichotomus,CETARTIODACTYLA,1,1,2.81807745396915,19.9505704508104,0.42090671490902,7.13268861038007,18.9505704508104,6.13268861038007
Boselaphus_tragocamelus,CETARTIODACTYLA,1,1,2.50456243423166,13.5700942022795,0.341445935262078,4.0218879943314,12.5700942022795,3.0218879943314
Bradypus_tridactylus,PILOSA,3,3,1.86975357003223,17.2693787014205,2.34998281812465,11.7020309252516,14.2693787014205,8.70203092525158
Bradypus_variegatus,PILOSA,4,4,1.75956786602531,17.840253254828,3.22949926774477,12.1904014574064,13.840253254828,8.1904014574064
Bubalus_arnee,CETARTIODACTYLA,1,0,1.49384863768724,19.6760199711618,0.350705877932948,5.76891472108461,18.6760199711618,5.76891472108461
Callithrix_geoffroyi,PRIMATES,1,1,2.28126271159242,19.8215911820811,0.721661753493069,12.2192197334972,18.8215911820811,11.2192197334972
Callithrix_jacchus,PRIMATES,7,4,6.84767907658745,21.4457820010836,4.66539346046262,14.0744265231553,14.4457820010836,10.0744265231553
Calomys_callosus,RODENTIA,5,3,5.53049283042437,24.9370413125044,3.99033996589703,17.104666675873,19.9370413125044,14.104666675873
Calomys_laucha,RODENTIA,2,2,1.64789151985736,14.3183123333613,1.72185233298696,10.4930424518172,12.3183123333613,8.49304245181721
Calomys_musculinus,RODENTIA,2,2,2.6943722211684,15.1989539599832,1.66247080061428,10.9011451512637,13.1989539599832,8.90114515126366
Calomys_tener,RODENTIA,1,1,1.65346990693444,22.466010219466,0.813824740509861,15.2724813554639,21.466010219466,14.2724813554639
Caluromys_derbianus,DIDELPHIMORPHIA,1,1,1.047265023158,14.1915055550464,0.806890216780315,9.5731913758886,13.1915055550464,8.5731913758886
Caluromys_philander,DIDELPHIMORPHIA,4,4,1.82818655238159,18.5359779075945,3.32599459655735,13.1704062605539,14.5359779075945,9.17040626055392
Canis_adustus,CARNIVORA,3,1,2.20698748279074,15.6243609264387,1.92815476267213,8.4835251109546,12.6243609264387,7.4835251109546
Canis_aureus,CARNIVORA,1,0,1.99637756693178,9.11093196139073,0.608317468700991,5.06189036748498,8.11093196139073,5.06189036748498
Canis_latrans,CARNIVORA,5,3,5.62694312122664,9.68101990585829,3.20606339347475,6.27986780122866,4.68101990585829,3.27986780122866
Canis_lupus,CARNIVORA,3,1,5.30578674848395,9.3195192862705,1.62430882864487,5.30222960214208,6.3195192862705,4.30222960214208
Canis_mesomelas,CARNIVORA,5,2,3.12044434066057,16.3068592987652,3.00678789582215,8.63042390392197,11.3068592987652,6.63042390392197
Canis_simensis,CARNIVORA,4,2,1.18325478640737,11.2717561931441,2.45282078533742,5.8328256670833,7.27175619314413,3.8328256670833
Capra_aegagrus,CETARTIODACTYLA,2,1,1.9857127328134,12.606451411418,0.74494331429656,4.12802413100267,10.606451411418,3.12802413100267
Capra_ibex,CETARTIODACTYLA,3,0,3.49064463059874,11.2945917970744,0.971114419417968,3.49389388266809,8.29459179707438,3.49389388266809
Capra_pyrenaica,CETARTIODACTYLA,1,0,2.61485488574711,11.7603145693685,0.341805907533671,3.58568112565322,10.7603145693685,3.58568112565322
Capreolus_capreolus,CETARTIODACTYLA,9,1,11.2951428008138,14.35693354596,2.93880426492564,4.88756462077081,5.35693354595997,3.88756462077081
Capricornis_crispus,CETARTIODACTYLA,1,0,2.63799534604721,11.8423575901521,0.357812302615301,3.78157481404008,10.8423575901521,3.78157481404008
Carollia_brevicauda,CHIROPTERA,3,3,2.75861656602834,35.5535346154701,2.63079060169988,26.1466652415142,32.5535346154701,23.1466652415142
Carollia_perspicillata,CHIROPTERA,15,12,7.48441229800686,33.5986516875164,12.1376166673929,24.5402971518116,18.5986516875164,12.5402971518116
Carollia_subrufa,CHIROPTERA,1,1,2.05931873571755,26.5408614072202,0.800606120586255,17.7435265002009,25.5408614072202,16.7435265002009
Castor_fiber,RODENTIA,1,1,1.99194352627592,9.04131431184241,0.622031627918784,5.60603331075862,8.04131431184241,4.60603331075862
Cebus_apella,PRIMATES,3,3,8.44857895182189,29.2982388487001,2.00641515295799,19.1850049096026,26.2982388487001,16.1850049096026
Cebus_capucinus,PRIMATES,1,1,4.37241469309079,22.1300036561617,0.663994928439152,13.4056020283734,21.1300036561617,12.4056020283734
Cephalophus_callipygus,CETARTIODACTYLA,1,1,1.40189584084628,18.4648764714776,0.378209842341865,5.87617981780513,17.4648764714776,4.87617981780513
Cephalophus_dorsalis,CETARTIODACTYLA,3,1,2.0039192363792,21.6325087717334,1.07278561504687,6.49370355474579,18.6325087717334,5.49370355474579
Cephalophus_leucogaster,CETARTIODACTYLA,3,1,1.500747629029,19.7668890779754,1.06121978067281,5.96517100260504,16.7668890779754,4.96517100260504
Cephalophus_nigrifrons,CETARTIODACTYLA,2,0,1.87570260965077,21.5484028803727,0.705327871053853,6.34616311721351,19.5484028803727,6.34616311721351
Cephalophus_weynsi,CETARTIODACTYLA,2,0,1.48636766172031,19.5774853346427,0.663599342325165,5.61982770786213,17.5774853346427,5.61982770786213
Ceratotherium_simum,PERISSODACTYLA,5,2,3.4179051761174,15.4333048727373,1.46245487593485,4.23000138617458,10.4333048727373,2.23000138617458
Cercocebus_torquatus,PRIMATES,1,1,1.84925316540889,19.3466402878731,0.770201864718698,12.7982487719451,18.3466402878731,11.7982487719451
Cercopithecus_mona,PRIMATES,5,4,2.8200055100356,19.9642201176543,3.52854242577594,11.9542003537417,14.9642201176543,7.95420035374172
Cercopithecus_nictitans,PRIMATES,4,3,2.20425097911941,21.6611643671802,2.76275019494314,12.7079505717422,17.6611643671802,9.70795057174223
Chaetodipus_hispidus,RODENTIA,1,1,1.23189262715908,15.4626973057409,0.852876318845807,11.0143967517709,14.4626973057409,10.0143967517709
Chaetodipus_spinatus,RODENTIA,1,1,0.991361879676714,13.4698224785347,0.805602683793734,9.25727718100635,12.4698224785347,8.25727718100635
Chironectes_minimus,DIDELPHIMORPHIA,1,1,1.57356397638709,21.3803131379867,0.900466612661764,16.1612727522544,20.3803131379867,15.1612727522544
Chlorocebus_aethiops,PRIMATES,10,6,1.95811142483158,18.0854676664217,6.40298284373876,9.72088857689807,8.08546766642173,3.72088857689807
Chlorocebus_pygerythrus,PRIMATES,3,3,1.73956348204724,23.6357800049353,1.9297321763406,12.8917642445867,20.6357800049353,9.89176424458666
Chlorocebus_sabaeus,PRIMATES,3,1,1.75103185925652,21.9789249610436,1.97427412467121,12.2355303679258,18.9789249610436,11.2355303679258
Choeropsis_liberiensis,CETARTIODACTYLA,1,1,1.83783422292436,19.2271768326532,0.353716774922834,5.81358177088749,18.2271768326532,4.81358177088749
Choloepus_didactylus,PILOSA,2,2,2.93682344683781,21.3895410634874,1.57887597002221,14.3632848288517,19.3895410634874,12.3632848288517
Chrotopterus_auritus,CHIROPTERA,1,1,2.92601958914908,39.3286533554329,0.891027158380984,29.3694466834414,38.3286533554329,28.3694466834414
Chrysocyon_brachyurus,CARNIVORA,1,1,3.60969990781643,16.4921286948552,0.724495814925265,10.5877448867688,15.4921286948552,9.58774488676876
Coendou_prehensilis,RODENTIA,1,1,3.79746712034984,30.1689537126971,0.810127775444719,20.443473873862,29.1689537126971,19.443473873862
Colobus_guereza,PRIMATES,3,2,5.21124071629288,25.0432793782011,2.02809407759205,15.0019914186633,22.0432793782011,13.0019914186633
Colobus_polykomos,PRIMATES,1,1,1.99026108392498,19.5582866383591,0.705550344238443,11.8561617339913,18.5582866383591,10.8561617339913
Connochaetes_gnou,CETARTIODACTYLA,2,1,1.25629007528911,12.7375212615768,0.761431435858821,4.09823409454752,10.7375212615768,3.09823409454752
Connochaetes_taurinus,CETARTIODACTYLA,9,2,5.29149274053174,24.1489541516298,2.96267844880742,7.31624962855694,15.1489541516298,5.31624962855694
Cricetomys_emini,RODENTIA,1,1,1.81937447947648,24.0033605785223,0.676102561737328,13.5590869486823,23.0033605785223,12.5590869486823
Cricetus_cricetus,RODENTIA,1,0,3.88487014564232,17.6649400283247,0.651236177841208,10.8642496684114,16.6649400283247,10.8642496684114
Crocidura_leucodon,EULIPOTYPHLA,1,1,0.831389635080182,4.34468694892162,0.740942084393896,2.86394334738476,3.34468694892162,1.86394334738476
Crocidura_russula,EULIPOTYPHLA,1,1,0.946352637727541,4.26473044995137,0.686176075114244,2.72442289385928,3.26473044995137,1.72442289385928
Crocuta_crocuta,CARNIVORA,6,2,3.84892339305955,17.331582012214,3.31527096721398,9.22566815886628,11.331582012214,7.22566815886628
Cynictis_penicillata,CARNIVORA,1,1,1.22088826284991,9.69933914448245,0.692614210559366,5.68558735756501,8.69933914448245,4.68558735756501
Cynomops_abrasus,CHIROPTERA,1,1,2.87600612295237,37.8809154319704,0.82753362527357,27.1204104376854,36.8809154319704,26.1204104376854
Cynomys_ludovicianus,RODENTIA,1,1,3.63281568316957,15.6702386954743,0.713691212794248,10.559305207345,14.6702386954743,9.55930520734497
Cynopterus_brachyotis,CHIROPTERA,8,4,3.36885887551317,31.1153836769385,5.70923458627998,19.0208916613066,23.1153836769385,15.0208916613066
Cynopterus_sphinx,CHIROPTERA,5,4,2.8199801520588,33.3992850877549,3.48614698847737,20.4668046542334,28.3992850877549,16.4668046542334
Damaliscus_lunatus,CETARTIODACTYLA,4,1,2.19968675958004,20.9543482435889,1.3809426691959,6.17745907404133,16.9543482435889,5.17745907404133
Damaliscus_pygargus,CETARTIODACTYLA,1,1,1.0701611968981,13.7924253869135,0.374857269823937,4.33198058753763,12.7924253869135,3.33198058753763
Dasymys_incomtus,RODENTIA,2,1,2.60402233737845,34.3553720378705,1.29956708625666,18.6560445186516,32.3553720378705,17.6560445186516
Dasyprocta_leporina,RODENTIA,3,3,2.73112886228075,30.4186095211032,2.33620098937484,19.8241248951752,27.4186095211032,16.8241248951752
Dasypus_novemcinctus,CINGULATA,4,4,4.68488005527341,14.83041464034,2.83122215308357,9.85272205546854,10.83041464034,5.85272205546854
Desmodillus_auricularis,RODENTIA,1,1,1.121790236268,15.2419773752154,0.753545428217277,9.61205994011083,14.2419773752154,8.61205994011083
Desmodus_rotundus,CHIROPTERA,9,8,8.05267730894346,30.7944846861846,7.0711321074947,22.3539114239791,21.7944846861846,14.3539114239791
Diaemus_youngi,CHIROPTERA,1,1,2.95232851432336,34.9667928161141,0.862320718316069,25.3200106749138,33.9667928161141,24.3200106749138
Diceros_bicornis,PERISSODACTYLA,4,1,6.79342998354368,22.7417194937433,1.14251037997564,6.28046241623425,18.7417194937433,5.28046241623425
Diclidurus_albus,CHIROPTERA,1,1,2.70575716041255,35.6385048540224,0.850468076790492,25.8569909473799,34.6385048540224,24.8569909473799
Didelphis_marsupialis,DIDELPHIMORPHIA,9,9,10.1460961391087,20.8211285048439,7.21276360250301,15.9915355281277,11.8211285048439,6.99153552812775
Didelphis_virginiana,DIDELPHIMORPHIA,3,3,4.90412856933268,10.7666751323906,2.36908841313537,8.36272992217376,7.76667513239064,5.36272992217376
Diphylla_ecaudata,CHIROPTERA,1,1,2.73475102596297,33.3654099952044,0.891233160336833,24.9376944344577,32.3654099952044,23.9376944344577
Dipodomys_heermanni,RODENTIA,2,2,1.0664132796093,14.4895601289142,1.64693717425615,9.98029004351099,12.4895601289142,7.98029004351099
Dipodomys_merriami,RODENTIA,1,1,2.35009924295325,14.9197874540115,0.781788361903709,10.6930183428339,13.9197874540115,9.6930183428339
Dipodomys_nitratoides,RODENTIA,2,2,1.01171780445996,13.7464023015415,1.4777608908079,8.48120288446423,11.7464023015415,6.48120288446423
Dobsonia_moluccensis,CHIROPTERA,1,1,1.58665876475711,19.3580767338643,0.736560706507825,11.9817088096353,18.3580767338643,10.9817088096353
Eidolon_helvum,CHIROPTERA,10,8,5.74387046551144,32.4011738510123,6.9299515677415,19.5839357381957,22.4011738510123,11.5839357381957
Eonycteris_spelaea,CHIROPTERA,5,3,4.26668191391904,32.9189260018115,3.71272162360058,20.7251183598683,27.9189260018115,17.7251183598683
Epomophorus_gambianus,CHIROPTERA,2,1,2.45057516457899,31.5834429527511,1.49250949293631,19.6902756378442,29.5834429527511,18.6902756378442
Epomophorus_wahlbergi,CHIROPTERA,1,0,2.50772633933389,32.320017326655,0.726950832022953,19.7228879022754,31.320017326655,19.7228879022754
Epomops_franqueti,CHIROPTERA,4,4,2.54563290030142,32.8085637394148,2.99020592974939,20.4971498106618,28.8085637394148,16.4971498106618
Eptesicus_diminutus,CHIROPTERA,1,1,2.20457837020365,29.874277757255,1.01712458562383,25.7654776993661,28.874277757255,24.7654776993661
Eptesicus_furinalis,CHIROPTERA,1,1,3.00707466792743,31.4596146203183,1.00427695670781,26.390607644654,30.4596146203183,25.390607644654
Eptesicus_fuscus,CHIROPTERA,5,5,5.63101678686532,22.0679203634396,4.15301190082995,17.7991518080797,17.0679203634396,12.7991518080797
