host_species,host_order,viral_richness_observed,zoonotic_richness_observed,viral_richness_base_predict,viral_richness_max_predict,zoonotic_richness_base_predict,zoonotic_richness_max_predict,missing_viruses,missing_zoonoses
Eptesicus_serotinus,CHIROPTERA,3,2,5.03423029616245,22.9200323610788,2.35422884405878,16.6843547535039,19.9200323610788,14.6843547535039
Equus_hemionus,PERISSODACTYLA,1,0,3.26814306071445,24.494892181883,0.297557031859935,6.60604520539202,23.494892181883,6.60604520539202
Equus_quagga,PERISSODACTYLA,7,1,3.51998686364134,36.8256336897225,2.2400761944154,10.3460205519226,29.8256336897225,9.3460205519226
Erethizon_dorsatum,RODENTIA,2,2,3.64480366309011,17.9396824405645,1.4641937073119,11.7592009718344,15.9396824405645,9.7592009718344
Erinaceus_europaeus,EULIPOTYPHLA,1,1,1.45076309426872,3.80293446274684,0.844811876627317,3.21226695831919,2.80293446274684,2.21226695831919
Euderma_maculatum,CHIROPTERA,1,1,1.88266449325085,23.6311757580189,1.02248843305483,20.4125464614341,22.6311757580189,19.4125464614341
Eudorcas_thomsonii,CETARTIODACTYLA,6,1,1.50656203880109,19.8434727691941,1.95125387084235,5.81302879832212,13.8434727691941,4.81302879832212
Eulemur_albifrons,PRIMATES,1,1,0.959244985700887,12.9987445796428,0.608620913700408,6.65677880043282,11.9987445796428,5.65677880043282
Eulemur_macaco,PRIMATES,1,1,1.29535935434306,12.7294904957687,0.600073520951389,6.51826578781222,11.7294904957687,5.51826578781222
Eumops_glaucinus,CHIROPTERA,1,1,2.88986560546707,39.1606163544488,0.874889721015284,28.6272445474393,38.1606163544488,27.6272445474393
Eumops_perotis,CHIROPTERA,1,1,2.98401083462713,36.4065115918214,0.891911098790185,27.2856986277781,35.4065115918214,26.2856986277781
Felis_silvestris,CARNIVORA,7,1,1.99031839233345,9.09057311422903,4.00197504821586,4.93665005973305,2.09057311422903,3.93665005973305
Galago_senegalensis,PRIMATES,1,1,3.15944245635791,23.0109250287953,0.599529325069702,12.540716801716,22.0109250287953,11.540716801716
Galictis_cuja,CARNIVORA,1,1,0.977097140787973,11.9211022861041,0.794872799496563,7.91510251178506,10.9211022861041,6.91510251178506
Gazella_dorcas,CETARTIODACTYLA,1,0,2.22364302501166,13.7616905270591,0.343274446876269,4.14274265938207,12.7616905270591,4.14274265938207
Gazella_gazella,CETARTIODACTYLA,3,1,2.44730139463782,12.7891399901024,1.09309030798225,4.13546151845558,9.78913999010239,3.13546151845558
Gazella_subgutturosa,CETARTIODACTYLA,2,0,2.71494338250459,16.0102377496907,0.719809579265239,5.11111130162639,14.0102377496907,5.11111130162639
Genetta_genetta,CARNIVORA,1,1,2.12527802051432,10.3311400029621,0.623062543870552,5.7377555356281,9.33114000296205,4.7377555356281
Genetta_maculata,CARNIVORA,2,0,1.12665730449833,15.2673516653953,1.29775601316847,8.27926746632424,13.2673516653953,8.27926746632424
Gerbilliscus_brantsii,RODENTIA,1,1,1.68157438733924,22.1486236246167,0.667643105491305,13.5992500189235,21.1486236246167,12.5992500189235
Gerbilliscus_kempi,RODENTIA,6,1,2.0665549085148,24.9701115585503,3.81321935170598,14.2949713194141,18.9701115585503,13.2949713194141
Gerbilliscus_leucogaster,RODENTIA,1,1,1.91437551881406,25.2149314128671,0.666682905293166,14.9261434364731,24.2149314128671,13.9261434364731
Giraffa_camelopardalis,CETARTIODACTYLA,6,2,4.71132126531279,19.3627915689461,1.82620680215525,5.63245283022049,13.3627915689461,3.63245283022049
Glaucomys_volans,RODENTIA,1,1,3.39696694337014,16.1539016063922,0.730883971123519,10.6068189012386,15.1539016063922,9.60681890123856
Glossophaga_commissarisi,CHIROPTERA,1,1,3.20333948243233,43.408506017468,0.867312418693814,31.441069841754,42.408506017468,30.441069841754
Glossophaga_longirostris,CHIROPTERA,1,1,3.11618870338972,41.8847179835083,0.913063183267528,31.9545821050147,40.8847179835083,30.9545821050147
Glossophaga_morenoi,CHIROPTERA,1,1,2.20469859102068,26.6392969013001,0.915934288591014,20.5306604177852,25.6392969013001,19.5306604177852
Glossophaga_soricina,CHIROPTERA,9,9,5.90071250977949,32.6049083190057,7.65175422455652,24.6314237409471,23.6049083190057,15.6314237409471
Gorilla_gorilla,PRIMATES,10,9,9.79778708714736,18.6590205199669,8.7186348130672,16.7036264074866,8.65902051996691,7.70362640748663
Graomys_griseoflavus,RODENTIA,1,1,1.50425295284526,16.2385612187283,0.848162300297373,11.6185316907806,15.2385612187283,10.6185316907806
Handleyomys_alfaroi,RODENTIA,1,1,1.84357062800264,24.2823346219243,0.692914555332725,15.1562720296707,23.2823346219243,14.1562720296707
Heliosciurus_rufobrachium,RODENTIA,1,1,2.28693951065755,27.9018724859798,0.685956796226547,15.9821842197674,26.9018724859798,14.9821842197674
Herpestes_sanguineus,CARNIVORA,1,1,1.03295003501553,13.6279102679342,0.651808057454559,7.41732079197309,12.6279102679342,6.41732079197309
Heteromys_anomalus,RODENTIA,4,3,2.30092407938523,22.6111704847137,3.5613229381925,16.8240525330847,18.6111704847137,13.8240525330847
Hipposideros_abae,CHIROPTERA,1,1,2.45674622546702,33.0211462158252,0.740353577680428,20.787841435732,32.0211462158252,19.787841435732
Hipposideros_armiger,CHIROPTERA,2,2,4.30243760393022,36.2733260870055,1.44108528970656,22.0401862974471,34.2733260870055,20.0401862974471
Hipposideros_bicolor,CHIROPTERA,1,1,2.72460322663965,28.5044360280008,0.765348216775414,18.3132494400027,27.5044360280008,17.3132494400027
Hipposideros_caffer,CHIROPTERA,2,2,2.98759112532308,32.2513452895837,1.45535450047487,19.7904114828855,30.2513452895837,17.7904114828855
Hipposideros_cineraceus,CHIROPTERA,1,1,2.22599606410754,30.1645092796415,0.732607464806922,18.5029506413129,29.1645092796415,17.5029506413129
Hipposideros_diadema,CHIROPTERA,1,0,2.92903474941697,35.7357742539234,0.756983867669011,22.708251927226,34.7357742539234,22.708251927226
Hipposideros_larvatus,CHIROPTERA,1,1,2.67054805383259,33.5206780903286,0.740239117178316,20.7834946300813,32.5206780903286,19.7834946300813
Hipposideros_pomona,CHIROPTERA,2,2,2.35521478376036,31.0728056989859,1.42370261140276,18.4766196379151,29.0728056989859,16.4766196379151
Hipposideros_speoris,CHIROPTERA,2,2,1.43157546393471,17.9691132012022,1.38771974561775,10.6356180512052,15.9691132012022,8.63561805120519
Hippotragus_equinus,CETARTIODACTYLA,3,1,5.2832724640191,25.1240194462576,1.01079213317657,7.39815946804281,22.1240194462576,6.39815946804281
Hippotragus_niger,CETARTIODACTYLA,5,3,3.96945934910482,23.9690236125752,1.6689491339333,7.00028966491413,18.9690236125752,4.00028966491413
Holochilus_sciureus,RODENTIA,1,1,2.4109080380644,31.8075776109432,0.829877879954118,22.0459133263656,30.8075776109432,21.0459133263656
Hoplomys_gymnurus,RODENTIA,1,1,1.45765692509711,19.8054619793002,0.745149805505162,12.4015673621414,18.8054619793002,11.4015673621414
Hydromys_chrysogaster,RODENTIA,2,2,3.0778952755778,15.3544748805588,1.51320805766232,9.95110773476432,13.3544748805588,7.95110773476432
Hylaeamys_laticeps,RODENTIA,5,4,1.73816112356917,21.0021408013057,3.77971945245309,14.6008108119328,16.0021408013057,10.6008108119328
Hylaeamys_megacephalus,RODENTIA,9,7,2.25178765522025,29.659108531587,6.78567137959738,19.6425239254695,20.659108531587,12.6425239254695
Hylobates_lar,PRIMATES,2,2,5.08253687600088,23.1850789890213,1.59754231228303,17.3405028456921,21.1850789890213,15.3405028456921
Hylobates_moloch,PRIMATES,1,1,1.17664984100999,15.1648697277512,0.89490169930016,11.452376050342,14.1648697277512,10.452376050342
Hylobates_pileatus,PRIMATES,2,2,1.45917411078318,16.763249914985,1.7028705221771,12.0576675073047,14.763249914985,10.0576675073047
Hystrix_africaeaustralis,RODENTIA,1,1,1.71757471793513,22.6602965690789,0.65737805421134,12.5217421143673,21.6602965690789,11.5217421143673
Ichneumia_albicauda,CARNIVORA,2,2,1.21375073354399,16.0132489700996,1.30559524495178,8.73066704338254,14.0132489700996,6.73066704338254
Isoodon_macrourus,PERAMELEMORPHIA,1,0,1.58538566197696,8.94316067241673,0.0231246354707429,0.182009871674175,7.94316067241673,0.182009871674175
Kobus_ellipsiprymnus,CETARTIODACTYLA,9,3,3.38366691940581,24.6440018707027,3.04003712204674,7.15684358922631,15.6440018707027,4.15684358922631
Lagothrix_lagotricha,PRIMATES,1,1,3.02842108725492,24.781197417421,0.714792094366414,15.0780687264075,23.781197417421,14.0780687264075
Lasionycteris_noctivagans,CHIROPTERA,1,1,2.88268556130327,20.995242752168,0.877410548519733,16.2517324992897,19.995242752168,15.2517324992897
Lasiurus_cinereus,CHIROPTERA,2,2,3.53085735978097,21.8517836424036,2.17166521505491,21.4173424354143,19.8517836424036,19.4173424354143
Lasiurus_ega,CHIROPTERA,1,1,2.82331701748243,33.4388062593852,1.10378082736535,30.9058751959232,32.4388062593852,29.9058751959232
Lasiurus_xanthinus,CHIROPTERA,1,1,1.68848591729795,22.8807004388384,1.13496243694298,21.7585887699567,21.8807004388384,20.7585887699567
Lemniscomys_rosalia,RODENTIA,1,0,1.80693804661317,23.7998336610971,0.663239802647524,13.3020798701823,22.7998336610971,13.3020798701823
Lemniscomys_striatus,RODENTIA,4,2,4.38656141669368,25.287313223218,2.59374610898886,13.9873188452692,21.287313223218,11.9873188452692
Lemur_catta,PRIMATES,2,2,2.80603710323179,12.6890339668048,1.11841084114235,6.65770233864265,10.6890339668048,4.65770233864265
Leontopithecus_chrysomelas,PRIMATES,1,1,2.30509132681749,20.0286348807425,0.804531507440519,13.8766058750537,19.0286348807425,12.8766058750537
Leopardus_pardalis,CARNIVORA,2,1,3.17890054157287,16.0892974581634,1.42687922184791,10.0802850612414,14.0892974581634,9.08028506124136
Leptonycteris_curasoae,CHIROPTERA,1,1,2.32596716159576,31.2633437430686,0.861593364015783,22.9042944297965,30.2633437430686,21.9042944297965
Lepus_americanus,LAGOMORPHA,3,3,2.30285533555819,10.4056150023505,2.02929546191382,6.73886376847041,7.40561500235052,3.73886376847041
Lepus_californicus,LAGOMORPHA,7,4,2.4674622214688,11.8577032095646,5.02701291828569,7.64339503364724,4.85770320956462,3.64339503364724
Lepus_capensis,LAGOMORPHA,2,1,2.33865928104498,10.5309098126363,1.29577653790975,6.14157111662225,8.53090981263634,5.14157111662225
Lepus_europaeus,LAGOMORPHA,2,0,6.29355120824069,10.9128775194021,1.27966630840919,6.98215099442528,8.91287751940208,6.98215099442528
Lepus_saxatilis,LAGOMORPHA,1,1,1.36727455472645,12.2469491564352,0.714957082835486,7.32980693821212,11.2469491564352,6.32980693821212
Lepus_timidus,LAGOMORPHA,2,1,2.7268419003523,10.5566957384399,1.33630519504542,6.69143390535021,8.55669573843991,5.69143390535021
Liomys_adspersus,RODENTIA,1,1,1.5297916770365,20.561942508967,0.810579706808041,14.1327442374148,19.561942508967,13.1327442374148
Lonchophylla_robusta,CHIROPTERA,2,2,2.33862856459873,31.4335257649333,1.72263294523027,22.643896576476,29.4335257649333,20.643896576476
Lontra_canadensis,CARNIVORA,6,2,1.35791130342463,11.448384390597,4.39798477043602,7.25459689685782,5.44838439059698,5.25459689685782
Lophocebus_albigena,PRIMATES,3,2,1.62484018782621,21.8394903239787,2.20189197499404,13.52203289278,18.8394903239787,11.52203289278
Lophostoma_silvicolum,CHIROPTERA,2,2,2.75307363056,37.4065352261388,1.76000975555257,27.6618084750736,35.4065352261388,25.6618084750736
Lophuromys_flavopunctatus,RODENTIA,2,1,1.9927761375012,23.6020449590348,1.28157192997099,12.6999463904546,21.6020449590348,11.6999463904546
Lophuromys_sikapusi,RODENTIA,3,2,2.72798398935305,25.9869393980223,1.99993371948155,14.5284063405189,22.9869393980223,12.5284063405189
Loxodonta_africana,PROBOSCIDEA,5,3,5.59611465890165,12.5077250391143,2.80329650639139,7.23602870831519,7.50772503911434,4.23602870831519
Loxodontomys_micropus,RODENTIA,1,1,1.08859188087805,14.6317724212646,0.872160735924266,10.6923554943548,13.6317724212646,9.69235549435482
Lutra_lutra,CARNIVORA,1,1,2.37750427828197,10.3536561802407,0.552112228788133,5.84505224737283,9.35365618024072,4.84505224737283
Lycaon_pictus,CARNIVORA,4,2,3.16110051843204,14.4438542841167,2.26081345708008,7.54970910203855,10.4438542841167,5.54970910203855
Lynx_lynx,CARNIVORA,2,2,2.59473528606442,10.2307148608116,1.15645477584757,5.83457863248733,8.23071486081161,3.83457863248733
Lynx_pardinus,CARNIVORA,1,0,1.75902863024751,8.28525683136676,0.621007168710778,4.51960998865557,7.28525683136676,4.51960998865557
Lynx_rufus,CARNIVORA,2,1,2.45214451708872,10.1356912670682,1.3399259186481,6.39869626809869,8.13569126706821,5.39869626809869
Macaca_arctoides,PRIMATES,2,2,4.6166739839257,20.9229637081706,1.36717979143734,13.259437790549,18.9229637081706,11.259437790549
Macaca_cyclopis,PRIMATES,2,2,2.48296562858095,12.7630261654943,1.80999596224355,10.0533141815119,10.7630261654943,8.05331418151192
Macaca_fascicularis,PRIMATES,17,13,8.892166847466,23.5026267630609,11.3142835731073,15.3586534577245,6.50262676306086,2.35865345772446
Macaca_maura,PRIMATES,1,1,0.915427621143212,12.4049747517795,0.736597373960048,7.63434647511888,11.4049747517795,6.63434647511888
Macaca_mulatta,PRIMATES,22,10,14.0386461938801,23.1907847315027,13.6820995198065,14.8328110704423,1.19078473150272,4.83281107044234
Macaca_nemestrina,PRIMATES,3,1,4.72191599836902,20.7478199985858,2.08963351998602,13.9568379308856,17.7478199985858,12.9568379308856
Macaca_nigra,PRIMATES,1,1,1.3290722376462,13.0607868469731,0.832172584277586,9.28762915619503,12.0607868469731,8.28762915619503
Macaca_ochreata,PRIMATES,1,1,0.929116118718338,12.5904678075792,0.78970613326294,8.32493332917251,11.5904678075792,7.32493332917251
Macaca_radiata,PRIMATES,5,4,2.8432549871847,12.9295171917498,3.55902809600867,8.52032038214212,7.92951719174976,4.52032038214212
Macaca_silenus,PRIMATES,1,1,1.28327954801105,12.6107822937718,0.755298293545992,8.45295166627369,11.6107822937718,7.45295166627369
Macaca_sylvanus,PRIMATES,3,3,1.34072497707273,12.77182669128,2.30385490111615,8.80752465803287,9.77182669128001,5.80752465803287
Macaca_tonkeana,PRIMATES,1,1,1.01970969601485,12.4409980143039,0.758620329144167,8.03954674216317,11.4409980143039,7.03954674216317
Macroglossus_minimus,CHIROPTERA,1,0,2.64121575466108,31.2820350539673,0.770390683395564,20.1531026488031,30.2820350539673,20.1531026488031
Macropus_agilis,DIPROTODONTIA,4,3,5.75012038263372,9.31215750713209,2.41716043902801,4.80357191430064,5.31215750713209,1.80357191430064
Macropus_fuliginosus,DIPROTODONTIA,3,1,2.20200460690199,9.97222685378179,1.90147484934037,5.68083474573787,6.97222685378179,4.68083474573787
Macropus_giganteus,DIPROTODONTIA,8,4,2.56881544132108,11.0806478062219,4.79990176115399,6.21677953322692,3.08064780622193,2.21677953322692
Macropus_parma,DIPROTODONTIA,1,0,1.0970202213976,8.22222024717769,0.642702528126073,4.49503834961554,7.22222024717769,4.49503834961554
Macropus_robustus,DIPROTODONTIA,2,1,2.51852556916003,11.3225688606963,1.21320553089604,6.13388884186707,9.32256886069631,5.13388884186707
Macropus_rufogriseus,DIPROTODONTIA,1,1,1.9780142621737,9.03803900197164,0.653865755615998,5.2875932487676,8.03803900197164,4.2875932487676
Macropus_rufus,DIPROTODONTIA,2,0,2.51689368359149,11.4305517173479,1.0874792629113,5.77723443698669,9.4305517173479,5.77723443698669
Macrotus_californicus,CHIROPTERA,1,1,1.38980935629783,17.4448656606374,0.890145135319134,13.0184521356959,16.4448656606374,12.0184521356959
Mandrillus_leucophaeus,PRIMATES,3,2,2.19414214819133,20.265489682264,2.13522729914435,12.2073600678222,17.265489682264,10.2073600678222
Mandrillus_sphinx,PRIMATES,4,3,2.23280107216884,20.6225504249507,3.20423964750016,14.3262338801879,16.6225504249507,11.3262338801879
Marmosa_murina,DIDELPHIMORPHIA,1,1,1.37487255131508,14.8418868317659,0.876677150408133,10.8760647882035,13.8418868317659,9.87606478820349
Marmota_flaviventris,RODENTIA,3,3,1.32526389930409,15.2248657532844,2.20598426220899,10.0121913612467,12.2248657532844,7.01219136124667
Marmota_monax,RODENTIA,5,3,5.14897456706292,17.1376836469652,3.63491977266764,11.580805218196,12.1376836469652,8.58080521819603
Martes_foina,CARNIVORA,1,1,2.18349444473514,9.8899538184771,0.623742881778032,5.77529032755808,8.8899538184771,4.77529032755808
Martes_pennanti,CARNIVORA,3,1,1.65392037228525,11.0749701315496,1.99868433583233,6.68612136242866,8.07497013154965,5.68612136242866
Mastomys_coucha,RODENTIA,1,1,5.0011622844857,22.4389504494311,0.674973834947492,13.0893566885729,21.4389504494311,12.0893566885729
Mastomys_erythroleucus,RODENTIA,5,3,4.43437270211944,26.1498496392863,3.25408936646493,14.5073278606331,21.1498496392863,11.5073278606331
Mastomys_huberti,RODENTIA,3,2,1.61060933637071,16.8499803368806,1.98665562680576,9.35770244881819,13.8499803368806,7.35770244881819
Mastomys_natalensis,RODENTIA,10,4,12.2474139167232,24.0335179637362,5.88117776655721,13.2517786089349,14.0335179637362,9.25177860893488
Mazama_gouazoubira,CETARTIODACTYLA,1,0,1.93092438600348,22.1828004007981,0.434027057255112,8.15140757137177,21.1828004007981,8.15140757137177
Megaderma_lyra,CHIROPTERA,1,1,3.28338430759514,32.2658026881545,0.695408851109175,19.6212465169079,31.2658026881545,18.6212465169079
Meles_meles,CARNIVORA,1,0,7.10865276773303,11.2057022919069,0.59711895938405,6.77330109176494,10.2057022919069,6.77330109176494
Mellivora_capensis,CARNIVORA,1,1,0.871575905242695,10.3227719931172,0.622814901034158,5.49003851894527,9.32277199311718,4.49003851894527
Melogale_moschata,CARNIVORA,1,1,1.22132445255194,15.3300457406437,0.652298933072704,8.35074482560771,14.3300457406437,7.35074482560771
Mephitis_mephitis,CARNIVORA,5,5,4.60633587024463,10.0254140189038,3.4571744044339,6.49982562689108,5.02541401890379,1.49982562689108
Meriones_libycus,RODENTIA,1,1,3.67474771713851,16.641844322605,0.687499057476043,10.1148778050225,15.641844322605,9.11487780502248
Mesocricetus_auratus,RODENTIA,8,1,7.98081028332183,13.5249285564807,4.83842683690066,8.01503392217387,5.52492855648067,7.01503392217387
Metachirus_nudicaudatus,DIDELPHIMORPHIA,2,2,1.82321394889263,17.9167152005877,1.68076875803093,12.8122528098958,15.9167152005877,10.8122528098958
Mico_leucippe,PRIMATES,2,2,1.48396183260791,19.5457972904402,1.19526076909522,10.5222430149117,17.5457972904402,8.52224301491169
Micromys_minutus,RODENTIA,1,1,3.18120379861239,14.4987508626045,0.624556904945461,8.45737109233166,13.4987508626045,7.45737109233166
Micronycteris_megalotis,CHIROPTERA,1,1,2.86096646875722,35.910807105232,0.8764543564356,26.4122044584337,34.910807105232,25.4122044584337
Micropteropus_pusillus,CHIROPTERA,3,2,2.55131968921539,32.0241254917585,2.2237228177614,19.8222408666732,29.0241254917585,17.8222408666732
Microtus_agrestis,RODENTIA,10,7,6.7565907909668,15.7902778733324,6.32782967698132,10.0184886341548,5.79027787333245,3.0184886341548
Microtus_arvalis,RODENTIA,6,5,10.9958435006303,16.3183505464543,3.66765249821336,10.1938724962986,10.3183505464543,5.19387249629859
Microtus_californicus,RODENTIA,6,3,2.38474671974031,13.177128699681,4.45948844742367,8.69382706724568,7.17712869968104,5.69382706724568
Microtus_fortis,RODENTIA,2,1,3.77564193505418,16.9494241126251,1.30370940422327,9.59905048302606,14.9494241126251,8.59905048302606
Microtus_gregalis,RODENTIA,2,2,2.08985051767608,16.1239192267408,1.34440095251622,9.40505722662853,14.1239192267408,7.40505722662853
Microtus_maximowiczii,RODENTIA,1,0,1.14626526026789,14.3879039137393,0.653033921350783,7.84734372651338,13.3879039137393,7.84734372651338
Microtus_ochrogaster,RODENTIA,1,1,3.3976193450847,15.5433679166309,0.687103020397991,10.3369996416707,14.5433679166309,9.33699964167074
Microtus_oeconomus,RODENTIA,5,4,3.91919334152906,15.5466077171464,3.22718288690446,9.69445952390111,10.5466077171464,5.69445952390111
Microtus_pennsylvanicus,RODENTIA,6,2,4.98809429304547,16.050813288983,3.9706542930125,10.5607282752612,10.050813288983,8.56072827526124
Microtus_subterraneus,RODENTIA,1,1,3.29244894062757,15.6568777729118,0.698878581029431,9.72767732885347,14.6568777729118,8.72767732885347
Millardia_meltada,RODENTIA,1,1,2.25295814019124,15.5085518636769,0.642387603595465,8.49532709285309,14.5085518636769,7.49532709285309
Mimon_crenulatum,CHIROPTERA,1,0,2.94713632091622,35.9566230072088,0.889970451388292,26.7298780958696,34.9566230072088,26.7298780958696
