host_species,host_order,viral_richness_observed,zoonotic_richness_observed,viral_richness_base_predict,viral_richness_max_predict,zoonotic_richness_base_predict,zoonotic_richness_max_predict,missing_viruses,missing_zoonoses
Miniopterus_fuliginosus,CHIROPTERA,2,1,3.07013828473262,20.0103587954608,1.50501620871126,12.8176895288234,18.0103587954608,11.8176895288234
Miniopterus_inflatus,CHIROPTERA,1,1,2.72332324093988,30.3316725219316,0.758234553584434,19.2046302322258,29.3316725219316,18.2046302322258
Miniopterus_schreibersii,CHIROPTERA,9,7,4.36867676344352,20.5770437023873,6.95419659808464,14.2680378296387,11.5770437023873,7.26803782963868
Molossus_molossus,CHIROPTERA,7,7,6.63468193273861,31.5504981113645,5.81465278689434,22.9701056205255,24.5504981113645,15.9701056205255
Molossus_rufus,CHIROPTERA,9,6,3.02536356899497,32.6591026004714,7.85365353221009,23.7975116475184,23.6591026004714,17.7975116475184
Mormoops_megalophylla,CHIROPTERA,3,2,3.3134345892488,32.5611066695733,2.54295381746582,23.2414186909297,29.5611066695733,21.2414186909297
Mungos_mungo,CARNIVORA,1,1,1.32237268688779,15.1916509943783,0.638354606370391,8.28971461181129,14.1916509943783,7.28971461181129
Muntiacus_muntjak,CETARTIODACTYLA,1,1,3.91810152274902,19.5459513804399,0.345417186278084,6.09419807445817,18.5459513804399,5.09419807445817
Murina_leucogaster,CHIROPTERA,2,1,1.99320182822949,24.3181172877156,1.58548844057203,16.2162075068451,22.3181172877156,15.2162075068451
Mus_booduga,RODENTIA,2,2,1.48316495921866,16.0109142163821,1.24735690813637,8.69907385830223,14.0109142163821,6.69907385830223
Mus_cervicolor,RODENTIA,2,0,1.59777811814691,20.592444898264,1.33168903748766,11.5061735920153,18.592444898264,11.5061735920153
Mus_setulosus,RODENTIA,1,1,2.03795225969214,26.8426053017376,0.661191855133578,14.956404718317,25.8426053017376,13.956404718317
Mus_spicilegus,RODENTIA,1,0,1.31217721111666,13.7278231949412,0.683189739445689,8.23609840543652,12.7278231949412,8.23609840543652
Mus_spretus,RODENTIA,2,1,2.56339314272666,13.8888477878769,1.35652492986366,8.45547034540922,11.8888477878769,7.45547034540922
Mustela_lutreola,CARNIVORA,2,2,1.89799220789599,8.5762122734643,1.28159585204942,5.12713437328121,6.5762122734643,3.12713437328121
Mustela_nigripes,CARNIVORA,1,0,1.74256351901174,8.20770398600675,0.708833003697458,5.26021330579357,7.20770398600675,5.26021330579357
Myocastor_coypus,RODENTIA,3,3,5.69787630073825,16.7839294736481,2.32949782802066,12.6429339685866,13.7839294736481,9.64293396858663
Myodes_gapperi,RODENTIA,3,2,1.37539955770332,16.7806025902614,2.32071895340513,10.863619979441,13.7806025902614,8.86361997944104
Myodes_glareolus,RODENTIA,15,12,3.05439503263622,16.2443089061647,11.0383025012253,10.243019020849,1.24430890616472,-1.75698097915097
Myodes_rufocanus,RODENTIA,2,2,1.24450874866165,16.039447243116,1.41755631211995,9.49487229626845,14.039447243116,7.49487229626845
Myodes_rutilus,RODENTIA,5,5,1.33453107779162,15.8059211491578,3.57222130190512,9.43394588422108,10.8059211491578,4.43394588422108
Myonycteris_torquata,CHIROPTERA,1,1,2.52285665462027,32.5150194863977,0.751803158494687,20.4292919159338,31.5150194863977,19.4292919159338
Myotis_albescens,CHIROPTERA,1,1,3.01332458850564,32.5291406008506,0.97448634180739,26.4751087206687,31.5291406008506,25.4751087206687
Myotis_austroriparius,CHIROPTERA,1,1,1.51744662963688,17.9723366321191,0.910757982619866,13.8531751410108,16.9723366321191,12.8531751410108
Myotis_californicus,CHIROPTERA,1,1,1.99878785290157,22.2619840655058,0.931569180319596,17.6594395212747,21.2619840655058,16.6594395212747
Myotis_chiloensis,CHIROPTERA,1,1,1.29932796654178,17.1422860122973,1.00746839051319,14.4332892573894,16.1422860122973,13.4332892573894
Myotis_dasycneme,CHIROPTERA,2,2,3.64530593969138,22.0116687082909,1.72683525348883,16.8063572470442,20.0116687082909,14.8063572470442
Myotis_daubentonii,CHIROPTERA,3,3,3.37450427722784,19.8997209716857,2.439519197535,14.8552288025777,16.8997209716857,11.8552288025777
Myotis_evotis,CHIROPTERA,1,1,1.6108429959945,20.2192765059217,0.930848353285542,15.9866195025577,19.2192765059217,14.9866195025577
Myotis_grisescens,CHIROPTERA,1,1,1.64215475366658,18.2898965020978,0.913172997331386,14.4615359576325,17.2898965020978,13.4615359576325
Myotis_keenii,CHIROPTERA,3,3,1.41058364745876,17.2098671078914,2.82066000881619,13.5923067652188,14.2098671078914,10.5923067652188
Myotis_leibii,CHIROPTERA,1,1,1.37668933129661,18.5040926210725,0.919053399395345,14.3772965753365,17.5040926210725,13.3772965753365
Myotis_levis,CHIROPTERA,1,1,2.55316899490883,28.4365383743418,1.02020558874806,24.2387512222839,27.4365383743418,23.2387512222839
Myotis_lucifugus,CHIROPTERA,5,4,4.46695070293466,20.3916165020237,4.08585153043571,16.1162712806808,15.3916165020237,12.1162712806808
Myotis_macrodactylus,CHIROPTERA,1,1,2.17813476344168,17.3041779627667,0.903953962742986,13.2625264954736,16.3041779627667,12.2625264954736
Myotis_myotis,CHIROPTERA,2,2,5.23726458763585,23.1095445371288,1.55428041583364,17.3814407227444,21.1095445371288,15.3814407227444
Myotis_mystacinus,CHIROPTERA,2,1,3.99376884560723,20.8706900451628,1.7038702703264,16.3694974363413,18.8706900451628,15.3694974363413
Myotis_nattereri,CHIROPTERA,2,2,3.17698081749065,20.7067304949818,1.6738294705306,15.959819110314,18.7067304949818,13.959819110314
Myotis_nigricans,CHIROPTERA,3,3,5.22254118571474,33.155708080978,2.84607570909329,26.8410858967396,30.155708080978,23.8410858967396
Myotis_pilosus,CHIROPTERA,1,1,1.3646461782176,17.974247710765,0.75212498571199,12.1776365074794,16.974247710765,11.1776365074794
Myotis_riparius,CHIROPTERA,1,1,2.93489453149225,33.7165867609324,0.953527919699639,26.8468347423197,32.7165867609324,25.8468347423197
Myotis_septentrionalis,CHIROPTERA,4,4,2.08862413800657,21.176553798038,3.58955917989835,16.5154610674842,17.176553798038,12.5154610674842
Myotis_thysanodes,CHIROPTERA,1,1,1.71352194070721,22.0841716038166,0.927791774999161,17.3095223362048,21.0841716038166,16.3095223362048
Myotis_velifer,CHIROPTERA,1,1,2.59819965846239,22.5754145621899,0.90886419755834,17.5872508489812,21.5754145621899,16.5872508489812
Myotis_volans,CHIROPTERA,1,1,1.88231247447717,20.9647113135509,0.935598861036081,16.6426090946242,19.9647113135509,15.6426090946242
Myotis_yumanensis,CHIROPTERA,2,1,2.07819752250721,23.1464285035894,1.87579889097985,18.4396366940383,21.1464285035894,17.4396366940383
Myrmecophaga_tridactyla,PILOSA,1,1,3.25074786360742,19.1699195261453,0.74554521634419,12.4542948380742,18.1699195261453,11.4542948380742
Nanger_granti,CETARTIODACTYLA,3,1,1.59300038382135,20.9819834321793,0.975083082539794,5.99039955005942,17.9819834321793,4.99039955005942
Nasua_narica,CARNIVORA,1,1,2.20579871765254,14.7704540820537,0.705025743112272,8.97368892376016,13.7704540820537,7.97368892376016
Natalus_tumidirostris,CHIROPTERA,5,3,3.21496052955039,43.212310911034,4.38586958859693,31.9424519272427,38.212310911034,28.9424519272427
Neacomys_guianae,RODENTIA,1,0,1.78150666348662,23.4648677283591,0.685812803376588,13.922391490147,22.4648677283591,13.922391490147
Neacomys_spinosus,RODENTIA,1,0,2.41022910794646,32.3959092567684,0.782575955167317,21.4021358075774,31.3959092567684,21.4021358075774
Necromys_amoenus,RODENTIA,1,0,0.984793494600022,12.9710708155943,0.782090044252952,8.77652775325442,11.9710708155943,8.77652775325442
Necromys_lasiurus,RODENTIA,1,1,1.9644278540278,25.3178910646234,0.83700178762699,17.6953815667966,24.3178910646234,16.6953815667966
Necromys_obscurus,RODENTIA,4,3,0.990373387383989,13.4205660628747,3.37242175395086,9.9389752340728,9.42056606287475,6.9389752340728
Nectomys_squamipes,RODENTIA,6,6,5.73690754942942,26.1701307695954,4.76627719784016,17.9891951809271,20.1701307695954,11.9891951809271
Neotoma_albigula,RODENTIA,1,1,2.44692895320196,16.3851086937708,0.731574764103182,10.4331638477356,15.3851086937708,9.43316384773565
Neotoma_cinerea,RODENTIA,2,2,3.05040539297955,17.9884839916947,1.53089159053428,11.8807374396328,15.9884839916947,9.88073743963285
Neotoma_floridana,RODENTIA,1,1,3.02655838438741,17.0728161388026,0.741507518845991,11.1506788881629,16.0728161388026,10.1506788881629
Neotoma_fuscipes,RODENTIA,3,3,3.27243161959241,14.717767116992,2.20816086032888,9.42037452061012,11.717767116992,6.42037452061012
Neotoma_lepida,RODENTIA,2,1,2.51189362801025,14.8128371462675,1.54145308761348,9.8821785886236,12.8128371462675,8.8821785886236
Neotoma_macrotis,RODENTIA,1,0,1.09916367060072,14.773867933848,0.808163155628526,10.0219572237903,13.773867933848,10.0219572237903
Neotoma_stephensi,RODENTIA,1,1,1.05835806672246,14.3801124188128,0.688876332741078,8.28599124372122,13.3801124188128,7.28599124372122
Nephelomys_albigularis,RODENTIA,2,2,1.79907144207349,23.6962197713609,1.49256219822716,15.7018929373929,21.6962197713609,13.7018929373929
Nomascus_leucogenys,PRIMATES,1,1,1.41552940443033,19.1818622431676,0.831985353638773,13.3263884422814,18.1818622431676,12.3263884422814
Nyctalus_noctula,CHIROPTERA,6,5,5.16933299917476,23.5599087721342,5.0648695152384,18.8158655040689,17.5599087721342,13.8158655040689
Nyctereutes_procyonoides,CARNIVORA,3,3,4.21994352500052,11.9654829840008,1.77020133753074,6.66929616575762,8.96548298400085,3.66929616575762
Nycteris_thebaica,CHIROPTERA,1,1,3.13208635235331,32.767470210677,0.753676212739593,20.9390368106491,31.767470210677,19.9390368106491
Nycticebus_coucang,PRIMATES,1,0,3.64279352637865,20.1285774820916,0.621686613190349,11.3280469499025,19.1285774820916,11.3280469499025
Nycticeius_humeralis,CHIROPTERA,1,1,2.15329706491563,20.5124372248139,1.0334481103403,18.3665226810936,19.5124372248139,17.3665226810936
Nyctinomops_laticaudatus,CHIROPTERA,1,1,2.64511038892802,33.2013849117573,0.884210077154216,24.5224819115432,32.2013849117573,23.5224819115432
Nyctinomops_macrotis,CHIROPTERA,1,1,2.67161671079022,31.6420979430469,0.875411813630968,23.1300060155937,30.6420979430469,22.1300060155937
Odocoileus_hemionus,CETARTIODACTYLA,8,2,8.98860516610149,15.4171728847309,2.80516978046626,5.4866222614854,7.41717288473088,3.4866222614854
Odocoileus_virginianus,CETARTIODACTYLA,10,3,14.1902270682137,15.5690250450175,3.31087759557564,5.45710000427212,5.56902504501748,2.45710000427212
Oecomys_bicolor,RODENTIA,2,1,2.18766412128615,28.8145143053192,1.60564893452578,19.382590664804,26.8145143053192,18.382590664804
Oecomys_paricola,RODENTIA,1,0,1.73648475645696,22.8718679293789,0.797657272206482,16.1990096388518,21.8718679293789,16.1990096388518
Oligoryzomys_chacoensis,RODENTIA,1,1,1.60045985223658,21.5117940328638,0.787988734647814,14.2630526011078,20.5117940328638,13.2630526011078
Oligoryzomys_flavescens,RODENTIA,3,3,3.60092913341377,24.7874983679157,2.51526458725216,17.5505652738813,21.7874983679157,14.5505652738813
Oligoryzomys_fornesi,RODENTIA,2,2,1.65053087843186,22.1847991076376,1.59580049786952,14.9169195993085,20.1847991076376,12.9169195993085
Oligoryzomys_fulvescens,RODENTIA,2,2,2.91389182023155,34.51155624189,1.52691840620931,22.1410587955796,32.51155624189,20.1410587955796
Oligoryzomys_longicaudatus,RODENTIA,2,2,1.74500775496557,13.4633380967309,1.68655985621939,9.55689234966816,11.4633380967309,7.55689234966816
Oligoryzomys_microtis,RODENTIA,2,2,2.38995825445991,29.158755687238,1.61305380382152,19.7046064719312,27.158755687238,17.7046064719312
Oligoryzomys_nigripes,RODENTIA,4,4,3.02994022181398,24.0713410826646,3.30651867305912,16.7614756141184,20.0713410826646,12.7614756141184
Onychomys_leucogaster,RODENTIA,1,1,2.77702887836617,16.7686994384696,0.735202638045559,10.8530782608769,15.7686994384696,9.85307826087685
Onychomys_torridus,RODENTIA,2,2,1.17170699539304,13.8774650416876,1.50645804743889,8.92289300891035,11.8774650416876,6.92289300891035
Oreamnos_americanus,CETARTIODACTYLA,3,0,2.43416301968349,11.9809228749142,0.99782982271231,3.5909202012645,8.98092287491422,3.5909202012645
Oryx_gazella,CETARTIODACTYLA,5,2,3.26662857365357,14.8679444129454,1.75696624597182,4.6224103009567,9.86794441294536,2.6224103009567
Oryx_leucoryx,CETARTIODACTYLA,8,1,1.72248711189086,10.9353431259316,2.61869433243086,3.18064548796059,2.93534312593158,2.18064548796059
Oryzomys_couesi,RODENTIA,2,1,1.87715685267154,24.1931270775377,1.54677693578946,15.6244871440881,22.1931270775377,14.6244871440881
Oryzomys_palustris,RODENTIA,4,3,3.42402748874932,15.5178388450905,3.06245761762047,10.4841235761619,11.5178388450905,7.48412357616194
Otocyon_megalotis,CARNIVORA,1,1,1.55306889289809,16.2479998819096,0.631633407671829,8.70464374737223,15.2479998819096,7.70464374737223
Otomys_irroratus,RODENTIA,1,0,2.40462852454864,23.6302735966422,0.703949028981767,14.2729417185636,22.6302735966422,14.2729417185636
Otomys_tropicalis,RODENTIA,3,1,2.48707290876576,33.7923328090568,1.96391667605771,18.5686043320111,30.7923328090568,17.5686043320111
Ourebia_ourebi,CETARTIODACTYLA,1,0,2.04754213530342,22.8049967000781,0.344758268389645,6.64922605833366,21.8049967000781,6.64922605833366
Ovibos_moschatus,CETARTIODACTYLA,2,1,2.84758952637287,12.9483087781163,0.715920544272277,4.43099193551751,10.9483087781163,3.43099193551751
Ovis_canadensis,CETARTIODACTYLA,5,1,6.03071535902354,12.2248827821887,1.76866703172631,4.23792854031538,7.22488278218871,3.23792854031538
Ovis_dalli,CETARTIODACTYLA,3,2,2.74108817675884,12.3051568017191,1.15522565308465,4.22067194473485,9.30515680171913,2.22067194473485
Ovis_orientalis,CETARTIODACTYLA,1,0,2.84261540247477,13.8181722175042,0.364304051332489,4.43755906963293,12.8181722175042,4.43755906963293
Oxymycterus_rufus,RODENTIA,1,1,1.90523145475639,14.699519331602,0.875950690221917,10.7675944371431,13.699519331602,9.7675944371431
Paguma_larvata,CARNIVORA,2,2,3.13119888024388,15.8478661178827,1.26862706525463,8.65692425834254,13.8478661178827,6.65692425834254
Pan_paniscus,PRIMATES,6,6,3.91032613804241,18.7915690842508,5.16796669221061,15.6577905185126,12.7915690842508,9.65779051851261
Panthera_leo,CARNIVORA,8,3,8.23623599317257,14.6121918203405,4.17370212933094,7.62159580952236,6.61219182034055,4.62159580952236
Panthera_pardus,CARNIVORA,2,1,3.43699364564921,11.7780663512555,1.08703170229209,6.27947549792829,9.77806635125552,5.27947549792829
Pan_troglodytes,PRIMATES,25,21,20.6787193538813,29.9928710802228,20.3439930497955,25.7214388664165,4.99287108022276,4.72143886641649
Papio_anubis,PRIMATES,5,3,7.08275320528415,24.7092519112568,3.27249715887115,15.4903411225244,19.7092519112568,12.4903411225244
Papio_cynocephalus,PRIMATES,12,6,8.07670546994623,24.2684731322673,7.83759099529139,15.351890560942,12.2684731322673,9.35189056094198
Papio_hamadryas,PRIMATES,5,4,2.94314576297318,13.4354515416247,3.38367140807934,8.60495570467913,8.43545154162466,4.60495570467913
Papio_papio,PRIMATES,3,3,4.59027279644966,20.6365503942517,2.11121751380059,13.1360550379479,17.6365503942517,10.1360550379479
Papio_ursinus,PRIMATES,10,6,5.61080442183806,25.2346030166665,7.18711343731047,16.8680099338384,15.2346030166665,10.8680099338384
Perameles_nasuta,PERAMELEMORPHIA,1,0,1.1172412819607,8.61990273215646,0.0240283175593623,0.17882943209164,7.61990273215646,0.17882943209164
Perognathus_parvus,RODENTIA,1,1,1.29473838360528,13.9768304690006,0.80081503246832,9.58102134968449,12.9768304690006,8.58102134968449
Peromyscus_attwateri,RODENTIA,1,1,0.987720385091571,13.3846151851715,0.788224956017043,8.81376138141337,12.3846151851715,7.81376138141337
Peromyscus_boylii,RODENTIA,3,3,2.28863847073882,17.6576370076646,2.21908342338111,11.2662493345129,14.6576370076646,8.2662493345129
Peromyscus_californicus,RODENTIA,3,1,2.59964182994274,13.1575084340128,2.32454875223672,8.99429183491891,10.1575084340128,7.99429183491891
Peromyscus_eremicus,RODENTIA,2,2,1.80203652522038,14.7458433283359,1.50207393711575,9.60703657352421,12.7458433283359,7.60703657352421
Peromyscus_gossypinus,RODENTIA,7,5,2.60505347465269,14.3944531387333,5.17844007569519,9.2821661182284,7.39445313873327,4.2821661182284
Peromyscus_leucopus,RODENTIA,11,9,9.91242299326865,16.3745751997583,7.15058079898235,10.6719702952068,5.37457519975833,1.67197029520677
Peromyscus_maniculatus,RODENTIA,10,8,9.79966812959778,15.9111953306889,6.32170946805667,10.2852548846099,5.91119533068887,2.28525488460986
Peromyscus_megalops,RODENTIA,1,1,1.52500072542174,20.7204750073364,0.748337823161197,13.0899457072626,19.7204750073364,12.0899457072626
Peromyscus_melanophrys,RODENTIA,1,1,1.59799411693999,21.0477576947748,0.767977506162865,13.5436042832716,20.0477576947748,12.5436042832716
Peromyscus_melanotis,RODENTIA,1,1,1.20346767331608,15.8775825609654,0.770923772290148,10.2314880274784,14.8775825609654,9.23148802747844
Peromyscus_mexicanus,RODENTIA,3,1,2.32046604461193,20.1622237782915,2.15095626605394,12.2257398404672,17.1622237782915,11.2257398404672
Peromyscus_truei,RODENTIA,5,3,2.94965791871602,14.5181829424522,3.8020568945947,9.61166397789585,9.51818294245218,6.61166397789585
Phacochoerus_aethiopicus,CETARTIODACTYLA,2,2,2.7692996479283,12.5433090492053,0.658966198462038,3.68741144280077,10.5433090492053,1.68741144280077
Phacochoerus_africanus,CETARTIODACTYLA,1,0,2.0184625899639,21.7895057296347,0.354787440413721,6.51669845012363,20.7895057296347,6.51669845012363
Philander_opossum,DIDELPHIMORPHIA,5,4,3.8530672080395,18.1484546971998,4.15156403297059,13.1195547414558,13.1484546971998,9.11955474145584
Philantomba_monticola,CETARTIODACTYLA,2,1,1.66791796016407,22.6019837133995,0.712368143651047,6.75088187429461,20.6019837133995,5.75088187429461
Phyllostomus_discolor,CHIROPTERA,3,2,3.53689909140515,37.0025671638046,2.52965361015407,26.7263386919212,34.0025671638046,24.7263386919212
Phyllostomus_hastatus,CHIROPTERA,13,10,6.38857147479361,39.5376157760962,11.0496615139072,29.1344323919324,26.5376157760962,19.1344323919324
Phyllotis_darwini,RODENTIA,1,1,1.24991364165404,13.0764300250038,0.85787501444023,9.67938146591009,12.0764300250038,8.67938146591009
Pipistrellus_abramus,CHIROPTERA,1,1,1.65846440813748,22.53387145758,0.851081357208371,16.4720372277958,21.53387145758,15.4720372277958
Pipistrellus_hesperus,CHIROPTERA,1,1,1.77586407988798,20.4014402162256,0.957900392585118,16.4915988291075,19.4014402162256,15.4915988291075
Pipistrellus_kuhlii,CHIROPTERA,1,1,1.76804320367709,20.9403527056624,0.904504784383534,16.4607322583152,19.9403527056624,15.4607322583152
Pipistrellus_nathusii,CHIROPTERA,1,1,1.71076766247622,20.8722709757306,0.906878064838076,17.1247255246187,19.8722709757306,16.1247255246187
Pipistrellus_pipistrellus,CHIROPTERA,3,1,4.44442206068141,20.2396696778981,2.45010308420841,15.9435151642373,17.2396696778981,14.9435151642373
Pipistrellus_subflavus,CHIROPTERA,1,1,2.31836111815088,20.7660199936439,0.90850709344099,16.6262805714522,19.7660199936439,15.6262805714522
Pithecia_monachus,PRIMATES,1,1,1.88944333540284,25.6722260890506,0.792489913134815,17.0465773243618,24.6722260890506,16.0465773243618
Platyrrhinus_helleri,CHIROPTERA,4,4,2.66943683112332,36.1735824075322,3.40499657472658,26.1104791130872,32.1735824075322,22.1104791130872
Platyrrhinus_lineatus,CHIROPTERA,1,1,2.42792309753736,32.988653069883,0.888783673225417,24.4826669030692,31.988653069883,23.4826669030692
Plecotus_auritus,CHIROPTERA,2,2,4.57106143652724,20.8050244507696,1.62516421573573,16.056648291149,18.8050244507696,14.056648291149
Pongo_abelii,PRIMATES,2,2,3.15170008565492,22.3124508200164,1.78270544323182,17.4940369602464,20.3124508200164,15.4940369602464
Pongo_pygmaeus,PRIMATES,15,14,7.68658168396504,22.2086111006721,11.3195582930345,16.8017214167646,7.20861110067213,2.80172141676457
Potamochoerus_porcus,CETARTIODACTYLA,1,0,2.37167822904555,22.5927493161102,0.354313683495805,6.79937666914914,21.5927493161102,6.79937666914914
Potos_flavus,CARNIVORA,2,2,2.08101532149334,17.5447860718834,1.46753845480895,10.97790019968,15.5447860718834,8.97790019968003
Praomys_jacksoni,RODENTIA,3,1,2.26720197109122,25.251511349965,1.94576875931567,13.7180093657706,22.251511349965,12.7180093657706
